
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows     ::     Version XP010
-------------------------------------------------------------------------------

  Started : Fri Apr 01 17:04:40 2016

   Source - \\TMN-TS-01\KLSHARE\Updates\
     Dest - d:\Updates\

    Files : 
  Options : /TBD /TEE /S /E /COPY:DAT /PURGE /MIR /ZB /ETA /R:30 /W:10 

------------------------------------------------------------------------------

ERROR : Invalid Parameter #11 : "/MT"

       Simple Usage :: ROBOCOPY source destination /MIR

             source :: Source Directory (drive:\path or \\server\share\path).
        destination :: Destination Dir  (drive:\path or \\server\share\path).
               /MIR :: Mirror a complete directory tree.

    For more usage information run ROBOCOPY /? or read Robocopy.Doc.

NOTE: Read "True Replication" in Robocopy.Doc prior to first use of /MIR !
****  /MIR can DELETE files as well as copy them !

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows     ::     Version XP010
-------------------------------------------------------------------------------

  Started : Fri Apr 01 17:05:22 2016

   Source : \\TMN-TS-01\KLSHARE\Updates\
     Dest = d:\Updates\

    Files : *.*
	    
  Options : *.* /TBD /TEE /S /E /COPY:DAT /PURGE /MIR /ZB /ETA /R:30 /W:10 

------------------------------------------------------------------------------

	                   0	\\TMN-TS-01\KLSHARE\Updates\
	    New File  		   88172	base6bfc.kdc	17:24 -> 17:24  0%   69%  100%  
	    New File  		   32993	base6c0c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   85191	base6c1c.kdc	17:24 -> 17:24  0%   72%  100%  
	    New File  		   85889	base6c2c.kdc	17:24 -> 17:24  0%   71%  100%  
	    New File  		   81721	base6c3c.kdc	17:24 -> 17:24  0%   75%  100%  
	    New File  		   85514	base6c4c.kdc	17:24 -> 17:24  0%   71%  100%  
	    New File  		   89417	base6c5c.kdc	17:24 -> 17:24  0%   68%  100%  
	    New File  		   86753	base6c6c.kdc	17:24 -> 17:24  0%   70%  100%  
	    New File  		   92217	base6c7c.kdc	17:24 -> 17:24  0%   66%  100%  
	    New File  		    3792	base6c8c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   90024	base6c9c.kdc	17:24 -> 17:24  0%   68%  100%  
	    New File  		   85957	base6cac.kdc	17:24 -> 17:24  0%   71%  100%  
	    New File  		    4528	base6cbc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   82387	base6ccc.kdc	17:24 -> 17:24  0%   74%  100%  
	    New File  		   74637	base6cdc.kdc	17:24 -> 17:24  0%   82%  100%  
	    New File  		   80510	base6cec.kdc	17:24 -> 17:24  0%   76%  100%  
	    New File  		   87835	base6cfc.kdc	17:24 -> 17:24  0%   69%  100%  
	    New File  		   87842	base6d0c.kdc	17:24 -> 17:24  0%   69%  100%  
	    New File  		   91081	base6d1c.kdc	17:24 -> 17:24  0%   67%  100%  
	    New File  		   90500	base6d2c.kdc	17:24 -> 17:24  0%   67%  100%  
	    New File  		   85221	base6d3c.kdc	17:24 -> 17:24  0%   72%  100%  
	    New File  		   82595	base6d4c.kdc	17:24 -> 17:24  0%   74%  100%  
	    New File  		   58437	base6d5c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   63085	base6d6c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    2677	base6d7c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    4219	base6d8c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    3989	base6d9c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    3836	base6dac.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    2983	base6dbc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    3306	base6dcc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    3382	base6ddc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    5246	base6dec.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    4208	base6dfc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    5027	base6e0c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    5623	base6e1c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    4142	base6e2c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    3603	base6e3c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    2489	base6e4c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    4496	base6e5c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    4304	base6e6c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    6029	base6e7c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    4788	base6e8c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    4653	base6e9c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    5841	base6eac.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    4528	base6ebc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    7028	base6ecc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    6021	base6edc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    4554	base6eec.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    4172	base6efc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    5168	base6f0c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    5453	base6f1c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    2567	base6f2c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    4158	base6f3c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    5275	base6f4c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    6297	base6f5c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    6196	base6f6c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    4969	base6f7c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    4140	base6f8c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    6174	base6f9c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    3311	base6fac.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    6000	base6fbc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    3972	base6fcc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    4177	base6fdc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    4033	base6fec.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    3377	base6ffc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    3260	base700c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    3778	base701c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    5150	base702c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    5967	base703c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    3874	base704c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    6936	base705c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    5472	base706c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    5606	base707c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    4432	base708c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    5846	base709c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    5054	base70ac.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    6102	base70bc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    6485	base70cc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    5798	base70dc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    5864	base70ec.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    5425	base70fc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    6910	base710c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    5793	base711c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    6140	base712c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    6600	base713c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    7388	base714c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    5533	base715c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    5525	base716c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    7718	base717c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    6143	base718c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    7452	base719c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    8894	base71ac.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    7369	base71bc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    6502	base71cc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    8546	base71dc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    9009	base71ec.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    9534	base71fc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    6942	base720c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    7987	base721c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    9030	base722c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    8414	base723c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    8740	base724c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    6989	base725c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6617	base726c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5681	base727c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    7300	base728c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5032	base729c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6178	base72ac.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    7302	base72bc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6254	base72cc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5525	base72dc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    4958	base72ec.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5972	base72fc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5107	base730c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5451	base731c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5302	base732c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5349	base733c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6745	base734c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    7175	base735c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    3607	base736c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    4961	base737c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6743	base738c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    7991	base739c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5190	base73ac.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    3368	base73bc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5521	base73cc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    3053	base73dc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5101	base73ec.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6730	base73fc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6403	base740c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    7871	base741c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5977	base742c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5222	base743c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    4296	base744c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    2457	base745c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    2366	base746c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    4348	base747c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    3724	base748c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    3558	base749c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    3917	base74ac.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    1325	base74bc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		     830	base74cc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    4634	base74dc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5544	base74ec.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    2547	base74fc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    3923	base750c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    3424	base751c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		     524	base752c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    3982	base753c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    3348	base754c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    7462	base755c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    2650	base756c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    2889	base757c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    4017	base758c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6179	base759c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5183	base75ac.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    4986	base75bc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5986	base75cc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5224	base75dc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5838	base75ec.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5949	base75fc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    4816	base760c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5242	base761c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    4494	base762c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    4702	base763c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    3901	base764c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    3777	base765c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5340	base766c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    4088	base767c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6606	base768c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		   10224	base769c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    7741	base76ac.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6490	base76bc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    4356	base76cc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    8621	base76dc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    7367	base76ec.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    7910	base76fc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    8633	base770c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    8004	base771c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    7194	base772c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    4241	base773c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    7085	base774c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    7729	base775c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    8264	base776c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6971	base777c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    7484	base778c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6683	base779c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    4204	base77ac.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5984	base77bc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5452	base77cc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5392	base77dc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5405	base77ec.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    7514	base77fc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    8513	base780c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5711	base781c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		   10165	base782c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6857	base783c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6110	base784c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    3746	base785c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6520	base786c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    7032	base787c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		   12662	base788c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5145	base789c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6778	base78ac.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    7768	base78bc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5477	base78cc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6484	base78dc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    8784	base78ec.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    7067	base78fc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6377	base790c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    7124	base791c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    9885	base792c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		   10278	base793c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    8434	base794c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    8996	base795c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    8716	base796c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    8813	base797c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		   10088	base798c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    8690	base799c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    7839	base79ac.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    7375	base79bc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    7902	base79cc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    8762	base79dc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6803	base79ec.kdc	17:25 -> 17:25  0%  100%  
	    New File  		   10182	base79fc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    8329	base7a0c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    8825	base7a1c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    7971	base7a2c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    8874	base7a3c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    7292	base7a4c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    8700	base7a5c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6801	base7a6c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6773	base7a7c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    9082	base7a8c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    8546	base7a9c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    8744	base7aac.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6711	base7abc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    8044	base7acc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    7379	base7adc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6456	base7aec.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5997	base7afc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5834	base7b0c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    1794	base7b1c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    2857	base7b2c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    3567	base7b3c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    7887	base7b4c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6880	base7b5c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    8006	base7b6c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6994	base7b7c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5767	base7b8c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6303	base7b9c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6649	base7bac.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6345	base7bbc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    8614	base7bcc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    7134	base7bdc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    9489	base7bec.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    8341	base7bfc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    9513	base7c0c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    9059	base7c1c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6756	base7c2c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6259	base7c3c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    4005	base7c4c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5160	base7c5c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6254	base7c6c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    4259	base7c7c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    3714	base7c8c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    4253	base7c9c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    3219	base7cac.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6381	base7cbc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    4453	base7ccc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    7669	base7cdc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    7526	base7cec.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6253	base7cfc.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    8437	base7d0c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5604	base7d1c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    9723	base7d2c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5564	base7d3c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5266	base7d4c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    7546	base7d5c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6645	base7d6c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5767	base7d7c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    6208	base7d8c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    4172	base7d9c.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    5979	base7dac.kdc	17:25 -> 17:25  0%  100%  
	    New File  		    4780	base7dbc.kdc	17:25 -> 17:25  0%  100%  
